Vehicle;Origin;Manufacturer;Payload mass to … (kg);Launches{{efn|Suborbital flight tests and on-pad explosions are excluded, but launches failing en route to orbit are included.}};Date of flight;
LEO;GTO;Other;First{{efn|Effective year for active rockets, planned year for rockets in development}};Latest;
Space Launch System Block 1 with ICPS;{{USA}};NASA / Boeing (core) NG Innovation (SRBs);{{nts|95,000}}[133];;{{nts|26,000}} to TLI[133];{{nts|0}};2020[134];;
SLS Block 1B with EUS;{{USA}};NASA / Boeing NG Innovation;{{nts|105,000}}[135];;{{nts|37,000}} to TLI[133];{{nts|0}};2024[136];;
SLS Block 2 with EUS and advanced boosters;{{USA}};NASA / Boeing NG Innovation;{{nts|130,000}}[137];;{{nts|45,000}} to HCO[133];{{nts|0}};2029[138];;
Soyuz-FG;{{RUS}};TsSKB-Progress;{{nts|6900}}[139];;;{{nts|67}}[140][141];2001;2018{{efn|name=last2019}};
Soyuz-2.1a;{{RUS}};TsSKB-Progress;{{nts|7020}} from Baikonur[142];;;{{nts|29}}[143][141][144];2006{{efn|Suborbital test flight in 2004, without Fregat upper stage.[143]}};2018;
Soyuz-2.1b;{{RUS}};TsSKB-Progress;{{nts|8200}} from Baikonur[142];{{nts|2400}}[145];;{{nts|28}}[146][141];2006;2018;
Soyuz ST-A;{{RUS}} {{flag|Europe}};TsSKB-Progress Arianespace;{{nts|7800}} from Kourou[147];{{nts|2810}} with Fregat[148];;{{nts|5}}[141];2011;2017;
Soyuz ST-B;{{RUS}} {{flag|Europe}};TsSKB-Progress Arianespace;{{nts|9000}} from Kourou[149];{{nts|3250}} with Fregat[148];{{nts|4400}} to SSO[150];{{nts|14}}[141];2011;2018;
Soyuz-2-1v;{{RUS}};TsSKB-Progress;{{nts|2800}}[151];;{{nts|1400}} to SSO;{{nts|4}}[151];2013;2018;
Soyuz-5;{{RUS}};TsSKB-Progress RSC Energia;{{nts|18,000}}[152];;{{nts|2,500}} to GEO;{{nts|0}};2022[153][154];;
Soyuz-5 super-heavy derivative;{{RUS}};TsSKB-Progress RSC Energia;{{nts|88,000}}–115,000[154];;{{nts|20,000}} to TLI[155];{{nts|0}};2028[155];;
SS-520;{{JAP}};IHI Aerospace;{{nts|4}}[156];;;{{nts|2}}[157];2017[158]{{efn|A prior version of the SS-520 flew twice as a suborbital sounding rocket in 1998 and 2000. In 2017, the addition of a small third stage enabled orbital launches of ultra-light nano- or picosatellites.[156]}};2018;
SSLV;{{IND}};ISRO;{{nts|500}}[159];;{{nts|300}} to SSO;{{nts|0}};2019[160];;
Unha;{{flag|North Korea}};KCST;{{nts|100}}[161];;;{{nts|4}}[162];2009{{efn|A suborbital test flight failed in 2006. The first two orbital missions failed in 2009 and 2012, and the rocket finally reached orbit in late 2012.[162]}};2016;
Vector-R;{{USA}};Vector Space Systems;{{nts|64}}[163];;;{{nts|0}};2019[79]{{efn|Two suborbital test flights were performed in 2017.[164]}};;
Vector-H;{{USA}};Vector Space Systems;{{nts|160}}[164];;;{{nts|0}};2019[164];;
Vega;{{flag|Europe}};ESA / ASI;{{nts|1500}}{{efn|name=700km|Reference altitude 700 km}}[165];;{{nts|1330}} to SSO[166];{{nts|13}}[167];2012;2018;
Vega C;{{flag|Europe}};ESA / ASI;{{nts|2200}}{{efn|name=700km}}[168];;;{{nts|0}};2019[168];;
Vega E;{{flag|Europe}};ESA / ASI;{{nts|3000}}{{efn|name=700km}}[169];;;{{nts|0}};2024[170];;
Vulcan / Centaur;{{USA}};ULA;{{nts|{{cvt|56,000|lb|disp=number}}}}[171];{{nts|{{cvt|33,000|lb|disp=number}}}}[171];{{nts|{{cvt|16,000|lb|disp=number}}}} to GEO[171][172];{{nts|0}};2021[173];;
Vulcan / ACES;{{USA}};ULA;{{nts|{{#expr: 28790 * 1.30 round -2}}}}[38][174]{{efn|name=vulcan-aces-calc|Calculated as 30% more than Delta IV Heavy, per sources}};{{nts|{{#expr: 14220 * 1.30 round -2}}}}{{efn|name=vulcan-aces-calc}};{{nts|{{#expr: 10000 * 1.30 round -2}}}} to TLI{{efn|name=vulcan-aces-calc}};{{nts|0}};2023[175];;
Zenit-3F;{{UKR}};Yuzhnoye;;;{{nts|1740}} to GEO[176];{{nts|4}}[177];2011;2017;
Zenit-3SL;{{UKR}};Yuzhmash RSC Energia;{{nts|7000}}[177];{{nts|6160}};;{{nts|36}}[177];1999;2014;
Zenit-3SLB / 3M;{{UKR}};Yuzhmash RSC Energia;;{{nts|3750}}[177];;{{nts|6}}[177];2008;2013;
Zero;{{JPN}};Interstellar Technologies;;;{{nts|100}} to SSO{{efn|name=500km}}[178];{{nts|0}};2020[178];;
Zhuque-1;{{CHN}};LandSpace;{{nts|300}}[179];;{{nts|200}} to SSO;{{nts|1}}[180];2018[180];2018;
Zhuque-2;{{CHN}};LandSpace;{{nts|4,000}}[181];;{{nts|2,000}} to SSO;{{nts|0}};2020[182];;
